03/06/21,10:25:06,bicho1,52.00,20.70,-1,
03/06/21,10:40:17,bicho1,52.30,20.60,-1,
03/06/21,10:58:14,bicho1,50.40,22.10,-1,
03/06/21,11:13:26,bicho1,52.10,22.00,-1,
03/06/21,11:28:43,bicho1,48.80,21.40,-1,
03/06/21,11:43:57,bicho1,48.40,21.50,-1,
03/06/21,11:59:09,bicho1,48.30,21.50,-1,
03/06/21,12:14:24,bicho1,48.30,21.50,-1,
03/06/21,12:31:07,bicho1,55.20,22.20,-1,
03/06/21,12:32:01,bicho1,59.20,22.20,-1,
03/06/21,12:47:11,bicho1,59.70,22.20,-1,
03/08/21,06:28:32,bicho1,63.50,16.90,-1,
03/08/21,06:29:35,bicho1,63.40,16.70,-1,
03/08/21,06:44:45,bicho1,65.00,16.70,-1,
03/08/21,06:59:56,bicho1,58.10,18.30,-1,
03/08/21,07:15:06,bicho1,56.20,18.90,-1,
03/08/21,07:30:17,bicho1,55.90,19.00,-1,
03/08/21,07:45:27,bicho1,55.80,19.10,-1,
03/08/21,08:00:37,bicho1,55.50,19.10,-1,
03/08/21,08:15:48,bicho1,55.30,19.20,-1,
03/08/21,08:30:58,bicho1,55.00,19.30,-1,
03/08/21,08:46:09,bicho1,54.40,19.60,-1,
03/08/21,09:01:19,bicho1,52.50,19.90,-1,
03/08/21,09:16:30,bicho1,52.30,20.00,-1,
03/08/21,09:21:47,bicho1,50.30,20.30,-1,
03/08/21,09:37:02,bicho1,51.70,20.30,-1,
03/08/21,09:52:12,bicho1,51.00,20.50,-1,
03/08/21,10:07:23,bicho1,48.90,20.20,-1,
03/08/21,10:22:33,bicho1,49.00,20.20,-1,
03/08/21,10:37:44,bicho1,49.30,20.30,-1,
03/08/21,10:52:56,bicho1,48.90,20.60,-1,
03/08/21,11:08:07,bicho1,49.30,20.70,-1,
03/08/21,11:23:17,bicho1,49.50,20.70,-1,
03/08/21,11:38:28,bicho1,49.10,20.80,-1,
03/08/21,11:53:38,bicho1,47.50,20.90,-1,
03/08/21,12:08:49,bicho1,47.40,20.80,-1,
03/08/21,12:23:59,bicho1,48.10,21.00,-1,
03/08/21,12:39:10,bicho1,48.00,21.10,-1,
03/08/21,12:54:20,bicho1,47.80,21.10,-1,
03/08/21,13:09:31,bicho1,47.30,21.20,-1,
03/08/21,13:24:41,bicho1,47.40,21.20,-1,
03/08/21,13:45:35,bicho1,51.50,18.90,-1,
03/08/21,13:50:40,bicho1,51.90,18.70,-1,
03/08/21,14:05:51,bicho1,53.10,18.60,-1,
03/08/21,14:21:01,bicho1,49.60,20.20,-1,
03/08/21,14:36:12,bicho1,45.80,20.90,-1,
03/08/21,15:08:20,bicho1,46.70,19.00,-1,
03/08/21,15:23:55,bicho1,43.70,20.50,-1,
03/08/21,15:39:05,bicho1,44.90,20.40,-1,
03/08/21,15:54:16,bicho1,43.20,21.10,-1,
03/08/21,16:09:26,bicho1,42.30,21.40,-1,
03/08/21,16:24:37,bicho1,42.30,21.50,-1,
03/08/21,16:39:47,bicho1,43.50,21.40,-1,
03/08/21,16:54:58,bicho1,44.10,21.40,-1,
03/08/21,17:10:08,bicho1,41.70,21.30,-1,
03/08/21,17:25:18,bicho1,41.30,21.40,-1,
03/08/21,17:40:29,bicho1,40.80,21.50,-1,
03/09/21,06:33:18,bicho1,56.90,16.50,-1,
03/09/21,06:48:34,bicho1,58.20,16.40,-1,
03/09/21,07:03:52,bicho1,53.30,18.20,-1,
03/09/21,07:19:07,bicho1,51.10,19.00,-1,
03/09/21,07:34:17,bicho1,50.70,19.20,-1,
03/09/21,07:49:32,bicho1,49.90,19.40,-1,
03/09/21,08:04:44,bicho1,48.40,19.90,-1,
03/09/21,08:19:54,bicho1,47.90,20.20,-1,
03/09/21,08:35:04,bicho1,47.60,20.40,-1,
03/09/21,08:50:15,bicho1,47.30,20.50,-1,
03/09/21,09:05:25,bicho1,47.10,20.50,-1,
03/09/21,09:20:36,bicho1,46.90,20.60,-1,
03/09/21,09:35:46,bicho1,46.90,20.70,-1,
03/09/21,09:50:58,bicho1,46.70,20.80,-1,
03/09/21,10:06:15,bicho1,46.30,20.90,-1,
03/09/21,10:21:25,bicho1,46.20,21.00,-1,
03/09/21,10:36:35,bicho1,46.20,21.20,-1,
03/09/21,10:51:46,bicho1,46.00,21.30,-1,
03/09/21,11:06:56,bicho1,45.70,21.50,-1,
03/09/21,11:22:07,bicho1,45.40,21.60,-1,
03/09/21,11:37:17,bicho1,44.60,21.70,-1,
03/09/21,11:52:28,bicho1,44.50,21.80,-1,
03/09/21,12:07:47,bicho1,44.40,21.90,-1,
03/09/21,12:22:58,bicho1,44.30,22.00,-1,
03/09/21,12:38:08,bicho1,44.40,22.00,-1,
03/09/21,12:53:18,bicho1,44.70,22.00,-1,
03/09/21,13:08:29,bicho1,45.10,22.10,-1,
03/09/21,13:23:39,bicho1,45.50,22.10,-1,
03/10/21,07:18:37,bicho1,61.80,17.00,-1,
03/10/21,07:33:52,bicho1,63.50,16.90,-1,
03/10/21,07:49:03,bicho1,56.70,18.90,-1,
03/10/21,08:04:13,bicho1,53.90,19.70,-1,
03/10/21,08:19:24,bicho1,53.00,20.00,-1,
03/10/21,08:34:34,bicho1,52.30,20.20,-1,
03/10/21,08:49:45,bicho1,51.90,20.50,-1,
03/10/21,09:04:55,bicho1,51.10,20.70,-1,
03/10/21,09:20:05,bicho1,50.50,20.80,-1,
03/10/21,09:35:22,bicho1,50.10,20.90,-1,
03/10/21,09:50:32,bicho1,49.80,20.90,-1,
03/10/21,10:05:43,bicho1,49.70,21.10,-1,
03/10/21,10:20:53,bicho1,49.60,21.10,-1,
03/10/21,10:36:04,bicho1,49.60,21.30,-1,
03/10/21,10:51:19,bicho1,49.50,21.40,-1,
03/10/21,11:06:29,bicho1,49.30,21.50,-1,
03/10/21,11:21:46,bicho1,49.00,21.60,-1,
03/10/21,11:36:56,bicho1,48.90,21.70,-1,
03/10/21,11:52:07,bicho1,48.90,21.80,-1,
03/10/21,12:07:17,bicho1,49.00,21.80,-1,
03/10/21,12:22:27,bicho1,49.30,21.90,-1,
03/10/21,12:37:40,bicho1,49.30,22.00,-1,
03/10/21,12:52:51,bicho1,49.50,22.00,-1,
03/10/21,13:08:01,bicho1,49.30,22.00,-1,
03/10/21,13:23:13,bicho1,49.60,22.00,-1,
03/10/21,13:38:23,bicho1,49.50,22.00,-1,
03/10/21,13:53:34,bicho1,49.90,22.10,-1,
03/10/21,14:08:44,bicho1,49.80,22.00,-1,
03/10/21,14:23:55,bicho1,50.20,21.90,-1,
03/10/21,14:39:05,bicho1,50.20,21.90,-1,
03/10/21,14:54:16,bicho1,50.40,21.80,-1,
03/10/21,15:09:26,bicho1,50.90,21.90,-1,
03/10/21,15:24:37,bicho1,51.00,22.00,-1,
03/10/21,15:39:47,bicho1,50.70,22.00,-1,
03/10/21,15:54:58,bicho1,50.30,22.00,-1,
03/10/21,16:10:08,bicho1,50.40,22.00,-1,
03/10/21,16:25:18,bicho1,50.30,22.00,-1,
03/10/21,16:40:29,bicho1,50.10,22.00,-1,
03/10/21,16:55:40,bicho1,50.00,22.00,-1,
03/10/21,17:10:50,bicho1,50.00,22.10,-1,
03/10/21,17:26:04,bicho1,50.00,22.00,-1,
03/10/21,17:41:15,bicho1,49.90,21.90,-1,
03/10/21,17:56:25,bicho1,50.00,21.90,-1,
03/11/21,06:23:33,bicho1,61.30,17.50,-1,
03/11/21,06:38:49,bicho1,63.00,17.40,-1,
03/11/21,06:54:05,bicho1,57.60,19.10,-1,
03/11/21,07:09:21,bicho1,55.80,19.70,-1,
03/11/21,07:24:32,bicho1,55.50,19.80,-1,
03/11/21,07:39:42,bicho1,55.30,19.90,-1,
03/11/21,07:54:53,bicho1,55.40,20.00,-1,
03/11/21,08:10:03,bicho1,55.30,20.10,-1,
03/11/21,08:25:14,bicho1,55.00,20.20,-1,
03/11/21,08:40:24,bicho1,53.30,20.60,-1,
03/11/21,08:55:35,bicho1,52.40,20.90,-1,
03/11/21,09:10:45,bicho1,51.90,21.00,-1,
03/11/21,09:25:56,bicho1,51.90,21.20,-1,
03/11/21,09:41:08,bicho1,51.90,21.30,-1,
03/11/21,09:56:18,bicho1,51.80,21.30,-1,
03/11/21,10:11:29,bicho1,51.60,21.40,-1,
03/11/21,10:26:39,bicho1,51.40,21.40,-1,
03/11/21,10:33:14,bicho1,49.70,21.50,-1,
03/11/21,10:48:25,bicho1,51.10,21.50,-1,
03/11/21,11:03:42,bicho1,50.80,21.60,-1,
03/11/21,11:18:58,bicho1,50.70,21.60,-1,
03/11/21,11:34:09,bicho1,50.80,21.70,-1,
03/11/21,11:49:19,bicho1,50.60,21.70,-1,
03/11/21,12:04:30,bicho1,50.40,21.80,-1,
03/11/21,12:15:14,bicho1,48.70,22.00,-1,
03/11/21,12:30:55,bicho1,50.00,21.90,-1,
03/11/21,12:46:05,bicho1,49.90,22.00,-1,
03/11/21,13:01:16,bicho1,50.50,22.00,-1,
03/11/21,13:16:26,bicho1,50.20,22.10,-1,
03/11/21,13:31:36,bicho1,50.00,22.10,-1,
03/11/21,13:46:47,bicho1,50.00,22.10,-1,
03/11/21,14:01:57,bicho1,50.60,22.00,-1,
03/11/21,14:17:08,bicho1,50.70,22.00,-1,
03/11/21,14:32:18,bicho1,50.80,22.00,-1,
03/11/21,14:47:29,bicho1,50.80,21.90,-1,
03/11/21,15:02:39,bicho1,52.30,21.90,-1,
03/11/21,15:17:49,bicho1,52.50,21.80,-1,
03/11/21,15:33:00,bicho1,52.10,21.60,-1,
03/11/21,15:48:10,bicho1,51.60,21.60,-1,
03/11/21,16:03:21,bicho1,52.40,21.60,-1,
03/11/21,16:18:31,bicho1,52.20,21.40,-1,
03/11/21,16:33:42,bicho1,52.90,21.30,-1,
03/11/21,16:48:52,bicho1,55.50,20.90,-1,
03/11/21,17:04:02,bicho1,56.50,20.70,-1,
03/11/21,17:19:13,bicho1,56.60,20.70,-1,
03/11/21,17:34:23,bicho1,56.10,20.60,-1,
03/11/21,17:49:34,bicho1,55.60,20.60,-1,
03/12/21,06:19:06,bicho1,65.70,17.20,-1,
03/12/21,06:34:22,bicho1,67.40,17.10,-1,
03/12/21,06:49:33,bicho1,60.00,18.70,-1,
03/12/21,07:04:43,bicho1,58.80,19.20,-1,
03/12/21,07:19:53,bicho1,58.20,19.30,-1,
03/12/21,07:35:04,bicho1,58.70,19.30,-1,
03/12/21,07:50:14,bicho1,58.00,19.50,-1,
03/12/21,08:05:25,bicho1,57.80,19.50,-1,
03/12/21,08:20:35,bicho1,57.00,19.80,-1,
03/12/21,08:35:46,bicho1,56.70,20.00,-1,
03/12/21,08:50:56,bicho1,55.60,20.10,-1,
03/12/21,09:06:06,bicho1,56.10,20.20,-1,
03/12/21,09:21:17,bicho1,55.20,20.40,-1,
03/12/21,09:36:27,bicho1,55.10,20.50,-1,
03/12/21,09:51:38,bicho1,55.70,20.50,-1,
03/12/21,10:06:48,bicho1,55.20,20.70,-1,
03/12/21,10:21:59,bicho1,55.10,20.70,-1,
03/12/21,10:37:09,bicho1,54.70,20.90,-1,
03/12/21,10:52:19,bicho1,54.10,20.90,-1,
03/12/21,11:07:30,bicho1,53.60,21.10,-1,
03/12/21,11:22:40,bicho1,53.10,21.20,-1,
03/12/21,11:37:51,bicho1,53.10,21.20,-1,
03/12/21,11:53:01,bicho1,53.00,21.30,-1,
03/12/21,12:08:12,bicho1,52.80,21.30,-1,
03/12/21,12:23:22,bicho1,52.90,21.30,-1,
03/12/21,12:38:32,bicho1,54.10,21.30,-1,
03/12/21,12:53:43,bicho1,54.70,21.30,-1,
03/12/21,13:08:53,bicho1,54.20,21.30,-1,
03/12/21,13:24:04,bicho1,53.80,21.30,-1,
03/12/21,13:39:14,bicho1,53.00,21.40,-1,
03/12/21,13:54:25,bicho1,53.00,21.50,-1,
03/12/21,14:09:35,bicho1,52.70,21.60,-1,
03/12/21,14:24:46,bicho1,52.70,21.70,-1,
03/12/21,14:39:56,bicho1,52.70,21.70,-1,
03/12/21,14:55:06,bicho1,52.50,21.80,-1,
03/12/21,15:10:17,bicho1,52.20,21.80,-1,
03/12/21,15:25:27,bicho1,52.10,21.80,-1,
03/12/21,15:40:38,bicho1,53.10,21.70,-1,
03/12/21,15:55:48,bicho1,53.90,21.70,-1,
03/12/21,16:10:59,bicho1,54.00,21.50,-1,
03/12/21,16:26:09,bicho1,54.40,21.30,-1,
03/12/21,16:41:19,bicho1,53.90,21.20,-1,
03/12/21,16:56:30,bicho1,54.00,21.10,-1,
03/12/21,17:11:40,bicho1,54.00,21.10,-1,
03/12/21,17:26:51,bicho1,56.60,20.90,-1,
03/12/21,17:42:01,bicho1,54.50,20.80,-1,
03/12/21,17:57:12,bicho1,54.80,20.90,-1,
03/12/21,18:12:22,bicho1,55.70,20.50,-1,
03/13/21,07:17:25,bicho1,64.10,16.70,-1,
03/13/21,07:32:48,bicho1,65.70,16.60,-1,
03/13/21,07:47:58,bicho1,59.00,18.40,-1,
03/13/21,08:03:09,bicho1,57.30,19.00,-1,
03/13/21,08:18:19,bicho1,56.60,19.20,-1,
03/13/21,08:33:30,bicho1,56.50,19.30,-1,
03/13/21,08:48:40,bicho1,56.50,19.40,-1,
03/13/21,09:03:51,bicho1,56.20,19.50,-1,
03/13/21,09:19:02,bicho1,56.10,19.60,-1,
03/13/21,09:34:16,bicho1,55.80,19.80,-1,
03/13/21,09:49:26,bicho1,55.10,19.90,-1,
03/13/21,10:04:37,bicho1,54.50,20.10,-1,
03/13/21,10:19:47,bicho1,54.10,20.20,-1,
03/13/21,10:35:02,bicho1,53.70,20.30,-1,
03/13/21,10:50:19,bicho1,53.20,20.50,-1,
03/13/21,11:05:29,bicho1,53.00,20.50,-1,
03/13/21,11:20:41,bicho1,52.90,20.60,-1,
03/13/21,11:35:51,bicho1,52.80,20.70,-1,
03/13/21,11:51:02,bicho1,52.70,20.80,-1,
03/13/21,12:06:12,bicho1,52.30,21.00,-1,
03/13/21,12:21:22,bicho1,52.10,21.00,-1,
03/13/21,12:36:33,bicho1,51.70,21.10,-1,
03/13/21,12:51:43,bicho1,51.30,21.10,-1,
03/13/21,13:06:54,bicho1,51.20,21.20,-1,
03/15/21,06:45:52,bicho1,64.50,16.80,-1,
03/15/21,07:01:09,bicho1,66.20,16.70,-1,
03/15/21,07:16:37,bicho1,60.00,18.30,-1,
